
Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:58:59 2022
Timers Off: Thu Nov  3 12:59:17 2022

Wall Time:       17.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | DFH: compute_JK()               :      3.000u      0.183s      0.955w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.517u      0.000s      0.158w     10 calls
| | | DFH: compute_K                :      2.383u      0.117s      0.752w     10 calls
| | DFH: compute_wK()               :      3.950u      0.167s      1.237w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.333u      0.083s      0.130w      9 calls
HF: Form C                          :      0.300u      0.000s      0.101w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:58:59 2022
Timers Off: Thu Nov  3 12:59:17 2022

Wall Time:       17.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.700u      0.000s      0.208w      1 calls
build grid                          :      0.483u      0.000s      0.141w      1 calls
post-process grid                   :      0.217u      0.000s      0.066w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.027w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.041w      4 calls
DFH: initialize()                   :      7.367u      0.233s      2.279w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.100u      0.000s      0.029w      1 calls
DFH: AO Construction                :      1.100u      0.000s      0.329w      2 calls
DFH: AO-Met. Contraction            :      3.000u      0.017s      0.904w      4 calls
DFH: wAO Construction               :      1.333u      0.000s      0.403w      2 calls
DFH: wAO Copy                       :      0.283u      0.000s      0.084w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.010w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w      1 calls
HF: Guess                           :      0.400u      0.050s      0.140w      1 calls
SAD Guess                           :      0.383u      0.050s      0.137w      1 calls
HF: Form G                          :     43.167u      0.300s     13.042w     10 calls
RV: Form V                          :     35.183u      0.033s     10.577w     10 calls
Properties                          :     10.382p                          14810 calls
Functional                          :      2.829p                          14810 calls
V_xc                                :      7.760p                          14810 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      7.967u      0.267s      2.462w     10 calls
DFH: compute_JK()                   :      3.700u      0.117s      1.137w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.667u      0.017s      0.210w     10 calls
DFH: compute_K                      :      2.867u      0.050s      0.871w     10 calls
DFH: compute_wK()                   :      4.267u      0.150s      1.324w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.583u      0.017s      0.175w      9 calls
HF: Form C                          :      0.217u      0.017s      0.070w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.700u      0.000s      0.208w      1 calls
| build grid                        :      0.483u      0.000s      0.141w      1 calls
| post-process grid                 :      0.217u      0.000s      0.066w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.027w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.018w      1 calls
DFH: initialize()                   :      7.367u      0.233s      2.279w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.023w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.100u      0.000s      0.029w      1 calls
| DFH: AO Construction              :      1.100u      0.000s      0.329w      2 calls
| DFH: AO-Met. Contraction          :      3.000u      0.017s      0.904w      4 calls
| DFH: wAO Construction             :      1.333u      0.000s      0.403w      2 calls
| DFH: wAO Copy                     :      0.283u      0.000s      0.084w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.010w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w      1 calls
HF: Guess                           :      0.400u      0.050s      0.140w      1 calls
| SAD Guess                         :      0.383u      0.050s      0.137w      1 calls
HF: Form G                          :     43.167u      0.300s     13.042w     10 calls
| RV: Form V                        :     35.183u      0.033s     10.577w     10 calls
| | Properties                      :     10.382p                          14810 calls
| | Functional                      :      2.829p                          14810 calls
| | V_xc                            :      7.760p                          14810 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      7.967u      0.267s      2.462w     10 calls
| | DFH: compute_JK()               :      3.700u      0.117s      1.137w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.667u      0.017s      0.210w     10 calls
| | | DFH: compute_K                :      2.867u      0.050s      0.871w     10 calls
| | DFH: compute_wK()               :      4.267u      0.150s      1.324w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.583u      0.017s      0.175w      9 calls
HF: Form C                          :      0.217u      0.017s      0.070w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:58:59 2022
Timers Off: Thu Nov  3 12:59:18 2022

Wall Time:       18.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.767u      0.000s      0.231w      1 calls
build grid                          :      0.533u      0.000s      0.161w      1 calls
post-process grid                   :      0.233u      0.000s      0.070w      1 calls
DFH: sparsity prep                  :      0.017u      0.033s      0.034w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.033s      0.051w      4 calls
DFH: initialize()                   :      7.617u      0.283s      2.377w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.133u      0.000s      0.040w      1 calls
DFH: AO Construction                :      1.217u      0.050s      0.381w      2 calls
DFH: AO-Met. Contraction            :      3.150u      0.000s      0.945w      4 calls
DFH: wAO Construction               :      1.217u      0.000s      0.368w      2 calls
DFH: wAO Copy                       :      0.367u      0.000s      0.109w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.483u      0.017s      0.151w      1 calls
SAD Guess                           :      0.467u      0.017s      0.148w      1 calls
HF: Form G                          :     43.500u      0.750s     13.273w     10 calls
RV: Form V                          :     34.633u      0.150s     10.427w     10 calls
Properties                          :     10.176p                          14960 calls
Functional                          :      2.962p                          14960 calls
V_xc                                :      7.487p                          14960 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      8.700u      0.600s      2.795w     10 calls
DFH: compute_JK()                   :      3.383u      0.183s      1.076w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.500u      0.033s      0.163w     10 calls
DFH: compute_K                      :      2.783u      0.117s      0.869w     10 calls
DFH: compute_wK()                   :      5.300u      0.417s      1.718w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.167u      0.000s      0.055w     10 calls
HF: Form D                          :      0.050u      0.000s      0.005w     10 calls
HF: DIIS                            :      1.283u      0.067s      0.405w      9 calls
HF: Form C                          :      0.333u      0.017s      0.116w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.767u      0.000s      0.231w      1 calls
| build grid                        :      0.533u      0.000s      0.161w      1 calls
| post-process grid                 :      0.233u      0.000s      0.070w      1 calls
DFH: sparsity prep                  :      0.017u      0.033s      0.034w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.033s      0.024w      1 calls
DFH: initialize()                   :      7.617u      0.283s      2.377w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.027w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.133u      0.000s      0.040w      1 calls
| DFH: AO Construction              :      1.217u      0.050s      0.381w      2 calls
| DFH: AO-Met. Contraction          :      3.150u      0.000s      0.945w      4 calls
| DFH: wAO Construction             :      1.217u      0.000s      0.368w      2 calls
| DFH: wAO Copy                     :      0.367u      0.000s      0.109w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.483u      0.017s      0.151w      1 calls
| SAD Guess                         :      0.467u      0.017s      0.148w      1 calls
HF: Form G                          :     43.500u      0.750s     13.273w     10 calls
| RV: Form V                        :     34.633u      0.150s     10.427w     10 calls
| | Properties                      :     10.176p                          14960 calls
| | Functional                      :      2.962p                          14960 calls
| | V_xc                            :      7.487p                          14960 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      8.700u      0.600s      2.795w     10 calls
| | DFH: compute_JK()               :      3.383u      0.183s      1.076w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.500u      0.033s      0.163w     10 calls
| | | DFH: compute_K                :      2.783u      0.117s      0.869w     10 calls
| | DFH: compute_wK()               :      5.300u      0.417s      1.718w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.167u      0.000s      0.055w     10 calls
HF: Form D                          :      0.050u      0.000s      0.005w     10 calls
HF: DIIS                            :      1.283u      0.067s      0.405w      9 calls
HF: Form C                          :      0.333u      0.017s      0.116w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:59:17 2022
Timers Off: Thu Nov  3 12:59:38 2022

Wall Time:       20.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.250u      0.083s      0.395w      1 calls
build grid                          :      0.933u      0.017s      0.280w      1 calls
post-process grid                   :      0.317u      0.067s      0.115w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.050w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.067w      4 calls
DFH: initialize()                   :      9.017u      0.300s      2.802w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.100u      0.000s      0.027w      1 calls
DFH: AO Construction                :      1.383u      0.100s      0.436w      2 calls
DFH: AO-Met. Contraction            :      3.417u      0.000s      1.026w      4 calls
DFH: wAO Construction               :      1.850u      0.000s      0.562w      2 calls
DFH: wAO Copy                       :      0.283u      0.000s      0.086w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.017u      0.017s      0.005w      1 calls
HF: Guess                           :      0.467u      0.000s      0.141w      1 calls
SAD Guess                           :      0.467u      0.000s      0.138w      1 calls
HF: Form G                          :     44.167u      0.383s     13.365w     10 calls
RV: Form V                          :     36.133u      0.117s     10.879w     10 calls
Properties                          :     10.978p                          14840 calls
Functional                          :      2.720p                          14840 calls
V_xc                                :      7.868p                          14840 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      8.033u      0.267s      2.481w     10 calls
DFH: compute_JK()                   :      3.650u      0.167s      1.139w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.733u      0.000s      0.211w     10 calls
DFH: compute_K                      :      2.667u      0.117s      0.847w     10 calls
DFH: compute_wK()                   :      4.367u      0.100s      1.340w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.002w     10 calls
HF: Form D                          :      0.017u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.750u      0.067s      0.238w      9 calls
HF: Form C                          :      0.150u      0.000s      0.062w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.250u      0.083s      0.395w      1 calls
| build grid                        :      0.933u      0.017s      0.280w      1 calls
| post-process grid                 :      0.317u      0.067s      0.115w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.050w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.039w      1 calls
DFH: initialize()                   :      9.017u      0.300s      2.802w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.029w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.100u      0.000s      0.027w      1 calls
| DFH: AO Construction              :      1.383u      0.100s      0.436w      2 calls
| DFH: AO-Met. Contraction          :      3.417u      0.000s      1.026w      4 calls
| DFH: wAO Construction             :      1.850u      0.000s      0.562w      2 calls
| DFH: wAO Copy                     :      0.283u      0.000s      0.086w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.017u      0.017s      0.005w      1 calls
HF: Guess                           :      0.467u      0.000s      0.141w      1 calls
| SAD Guess                         :      0.467u      0.000s      0.138w      1 calls
HF: Form G                          :     44.167u      0.383s     13.365w     10 calls
| RV: Form V                        :     36.133u      0.117s     10.879w     10 calls
| | Properties                      :     10.978p                          14840 calls
| | Functional                      :      2.720p                          14840 calls
| | V_xc                            :      7.868p                          14840 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      8.033u      0.267s      2.481w     10 calls
| | DFH: compute_JK()               :      3.650u      0.167s      1.139w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.733u      0.000s      0.211w     10 calls
| | | DFH: compute_K                :      2.667u      0.117s      0.847w     10 calls
| | DFH: compute_wK()               :      4.367u      0.100s      1.340w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.002w     10 calls
HF: Form D                          :      0.017u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.750u      0.067s      0.238w      9 calls
HF: Form C                          :      0.150u      0.000s      0.062w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:59:18 2022
Timers Off: Thu Nov  3 12:59:38 2022

Wall Time:       20.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.483u      0.100s      0.513w      1 calls
build grid                          :      1.067u      0.050s      0.343w      1 calls
post-process grid                   :      0.417u      0.050s      0.170w      1 calls
DFH: sparsity prep                  :      0.100u      0.017s      0.063w      1 calls
Libint2ERI::Libint2ERI              :      0.283u      0.067s      0.112w      4 calls
DFH: initialize()                   :      9.083u      0.233s      2.802w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.133u      0.000s      0.041w      1 calls
DFH: AO Construction                :      1.850u      0.050s      0.574w      2 calls
DFH: AO-Met. Contraction            :      3.317u      0.000s      0.995w      4 calls
DFH: wAO Construction               :      1.450u      0.000s      0.438w      2 calls
DFH: wAO Copy                       :      0.383u      0.000s      0.110w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.750u      0.033s      0.235w      1 calls
SAD Guess                           :      0.733u      0.033s      0.232w      1 calls
HF: Form G                          :     44.200u      0.517s     13.423w     10 calls
RV: Form V                          :     36.267u      0.100s     10.917w     10 calls
Properties                          :     11.137p                          14840 calls
Functional                          :      2.739p                          14840 calls
V_xc                                :      7.769p                          14840 calls
JK: D                               :      0.017u      0.000s      0.006w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      7.867u      0.417s      2.486w     10 calls
DFH: compute_JK()                   :      3.300u      0.217s      1.064w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.717u      0.000s      0.209w     10 calls
DFH: compute_K                      :      2.400u      0.117s      0.762w     10 calls
DFH: compute_wK()                   :      4.567u      0.200s      1.421w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.017u      0.000s      0.005w     10 calls
HF: DIIS                            :      0.450u      0.033s      0.144w      9 calls
HF: Form C                          :      0.217u      0.000s      0.065w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.483u      0.100s      0.513w      1 calls
| build grid                        :      1.067u      0.050s      0.343w      1 calls
| post-process grid                 :      0.417u      0.050s      0.170w      1 calls
DFH: sparsity prep                  :      0.100u      0.017s      0.063w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.034w      1 calls
DFH: initialize()                   :      9.083u      0.233s      2.802w      1 calls
| Libint2ERI::Libint2ERI            :      0.217u      0.050s      0.079w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.133u      0.000s      0.041w      1 calls
| DFH: AO Construction              :      1.850u      0.050s      0.574w      2 calls
| DFH: AO-Met. Contraction          :      3.317u      0.000s      0.995w      4 calls
| DFH: wAO Construction             :      1.450u      0.000s      0.438w      2 calls
| DFH: wAO Copy                     :      0.383u      0.000s      0.110w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.012w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.750u      0.033s      0.235w      1 calls
| SAD Guess                         :      0.733u      0.033s      0.232w      1 calls
HF: Form G                          :     44.200u      0.517s     13.423w     10 calls
| RV: Form V                        :     36.267u      0.100s     10.917w     10 calls
| | Properties                      :     11.137p                          14840 calls
| | Functional                      :      2.739p                          14840 calls
| | V_xc                            :      7.769p                          14840 calls
| JK: D                             :      0.017u      0.000s      0.006w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      7.867u      0.417s      2.486w     10 calls
| | DFH: compute_JK()               :      3.300u      0.217s      1.064w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.717u      0.000s      0.209w     10 calls
| | | DFH: compute_K                :      2.400u      0.117s      0.762w     10 calls
| | DFH: compute_wK()               :      4.567u      0.200s      1.421w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.017u      0.000s      0.005w     10 calls
HF: DIIS                            :      0.450u      0.033s      0.144w      9 calls
HF: Form C                          :      0.217u      0.000s      0.065w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:59:18 2022
Timers Off: Thu Nov  3 12:59:39 2022

Wall Time:       20.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.150u      0.050s      0.380w      1 calls
build grid                          :      0.767u      0.017s      0.244w      1 calls
post-process grid                   :      0.383u      0.033s      0.135w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.054w      1 calls
Libint2ERI::Libint2ERI              :      0.183u      0.017s      0.077w      4 calls
DFH: initialize()                   :     10.150u      0.500s      3.197w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.133u      0.000s      0.045w      1 calls
DFH: AO Construction                :      1.383u      0.033s      0.433w      2 calls
DFH: AO-Met. Contraction            :      3.567u      0.000s      1.068w      4 calls
DFH: wAO Construction               :      1.783u      0.000s      0.534w      2 calls
DFH: wAO Copy                       :      0.567u      0.000s      0.171w      2 calls
HF: Form core H                     :      0.067u      0.000s      0.019w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.016w      1 calls
HF: Guess                           :      1.083u      0.067s      0.345w      1 calls
SAD Guess                           :      1.083u      0.050s      0.341w      1 calls
HF: Form G                          :     41.333u      0.417s     12.527w     10 calls
RV: Form V                          :     33.233u      0.033s      9.989w     10 calls
Properties                          :     10.124p                          15060 calls
Functional                          :      2.620p                          15060 calls
V_xc                                :      7.044p                          15060 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      8.100u      0.383s      2.534w     10 calls
DFH: compute_JK()                   :      3.817u      0.200s      1.188w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.783u      0.033s      0.238w     10 calls
DFH: compute_K                      :      2.817u      0.133s      0.887w     10 calls
DFH: compute_wK()                   :      4.283u      0.183s      1.345w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.267u      0.050s      0.102w      9 calls
HF: Form C                          :      0.267u      0.000s      0.073w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.150u      0.050s      0.380w      1 calls
| build grid                        :      0.767u      0.017s      0.244w      1 calls
| post-process grid                 :      0.383u      0.033s      0.135w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.054w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.036w      1 calls
DFH: initialize()                   :     10.150u      0.500s      3.197w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.017s      0.041w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.133u      0.000s      0.045w      1 calls
| DFH: AO Construction              :      1.383u      0.033s      0.433w      2 calls
| DFH: AO-Met. Contraction          :      3.567u      0.000s      1.068w      4 calls
| DFH: wAO Construction             :      1.783u      0.000s      0.534w      2 calls
| DFH: wAO Copy                     :      0.567u      0.000s      0.171w      2 calls
HF: Form core H                     :      0.067u      0.000s      0.019w      1 calls
HF: Form S/X                        :      0.050u      0.000s      0.016w      1 calls
HF: Guess                           :      1.083u      0.067s      0.345w      1 calls
| SAD Guess                         :      1.083u      0.050s      0.341w      1 calls
HF: Form G                          :     41.333u      0.417s     12.527w     10 calls
| RV: Form V                        :     33.233u      0.033s      9.989w     10 calls
| | Properties                      :     10.124p                          15060 calls
| | Functional                      :      2.620p                          15060 calls
| | V_xc                            :      7.044p                          15060 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      8.100u      0.383s      2.534w     10 calls
| | DFH: compute_JK()               :      3.817u      0.200s      1.188w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.783u      0.033s      0.238w     10 calls
| | | DFH: compute_K                :      2.817u      0.133s      0.887w     10 calls
| | DFH: compute_wK()               :      4.283u      0.183s      1.345w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.267u      0.050s      0.102w      9 calls
HF: Form C                          :      0.267u      0.000s      0.073w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:59:38 2022
Timers Off: Thu Nov  3 12:59:54 2022

Wall Time:       15.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.617u      0.017s      0.189w      1 calls
build grid                          :      0.450u      0.000s      0.135w      1 calls
post-process grid                   :      0.167u      0.017s      0.054w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.030w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.039w      4 calls
DFH: initialize()                   :      9.200u      0.200s      2.823w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.083u      0.000s      0.030w      1 calls
DFH: AO Construction                :      1.850u      0.050s      0.563w      2 calls
DFH: AO-Met. Contraction            :      3.267u      0.000s      0.983w      4 calls
